weather_temp_c,weather_humidity_pct,hive_sound_db,vibration_hz,timestamp,threat_type
42.28,56.53,92.94,278.3,2/5/2023 7:00,Wax_Moth
26.81,80.32,67.39,136.66,2/5/2023 8:00,Wax_Moth
27.35,96.33,59.14,145.26,2/5/2023 9:00,No_Threat
26.88,41.21,76.13,226.83,2/5/2023 10:00,No_Threat
27.22,36.8,63.16,221.27,2/5/2023 11:00,No_Threat
26.81,93.06,63.14,184.17,2/5/2023 12:00,Environmental
35.95,70.84,43.63,260.48,2/5/2023 13:00,Wax_Moth
37.1,51.98,63.51,246.54,2/5/2023 14:00,Wax_Moth
27.15,73.02,75.53,262.91,2/5/2023 15:00,Wax_Moth
25.84,25.46,47.46,213.84,2/5/2023 16:00,Predator
32.36,65.05,81.37,250.13,2/5/2023 17:00,No_Threat
27.24,69.92,58.62,197.72,2/5/2023 18:00,Wax_Moth
33.16,78.86,46.68,322.69,2/5/2023 19:00,Environmental
31.01,49.79,74.96,179.37,2/5/2023 20:00,Wax_Moth
22.42,66.29,55.7,325.26,2/5/2023 21:00,Predator
37.74,51.12,71.39,221.74,2/5/2023 22:00,Wax_Moth
38.98,68.83,55.62,151.22,2/5/2023 23:00,Wax_Moth
26.94,51.57,59.1,288.4,2/6/2023 0:00,No_Threat
28.06,58.88,67.4,226.3,2/6/2023 1:00,Environmental
31.43,50.06,64.36,262.56,2/6/2023 2:00,No_Threat
31.67,74.77,30.07,281.19,2/6/2023 3:00,No_Threat
33.29,77.88,43.18,236.9,2/6/2023 4:00,Wax_Moth
40.05,61.48,73.94,190.39,2/6/2023 5:00,Wax_Moth
29.12,65.57,58.02,268.79,2/6/2023 6:00,No_Threat
26.01,43.27,52.14,220.04,2/6/2023 7:00,Environmental
23.1,60.5,39.62,254.29,2/6/2023 8:00,Environmental
26.35,64.25,43.8,112.31,2/6/2023 9:00,No_Threat
29.83,100,29.67,242.35,2/6/2023 10:00,Wax_Moth
38.97,48.32,58.48,188.07,2/6/2023 11:00,Environmental
27.41,86.96,51.02,302.67,2/6/2023 12:00,Wax_Moth
31.12,79.95,45.5,251.15,2/6/2023 13:00,Wax_Moth
29.92,69.21,58.98,231.99,2/6/2023 14:00,No_Threat
35.94,91.38,65.46,244.32,2/6/2023 15:00,Environmental
42.63,70.58,91.4,170.08,2/6/2023 16:00,Predator
27.35,70.84,37.32,301.16,2/6/2023 17:00,Environmental
27.55,64.2,77.39,319.57,2/6/2023 18:00,No_Threat
35.22,83.35,74.6,239.65,2/6/2023 19:00,Wax_Moth
33.41,81.45,48.31,299.52,2/6/2023 20:00,Predator
39.23,55.61,63.05,191.54,2/6/2023 21:00,No_Threat
32.92,45.21,53.14,180.14,2/6/2023 22:00,Predator
28.2,61.96,62.79,222.05,2/6/2023 23:00,Predator
32.95,53,82.64,241.75,2/7/2023 0:00,No_Threat
35.54,64.05,69.08,200.3,2/7/2023 1:00,Predator
34.1,83.56,67.63,246.89,2/7/2023 2:00,Wax_Moth
32.54,58.14,53.55,235.32,2/7/2023 3:00,Predator
35.33,64.36,37.74,170.08,2/7/2023 4:00,Wax_Moth
35.85,65.87,56.87,245.94,2/7/2023 5:00,Wax_Moth
36.91,77.73,78.1,263.18,2/7/2023 6:00,Environmental
33.24,31.3,37.09,228.57,2/7/2023 7:00,Environmental
29.16,55.9,44.17,277.63,2/7/2023 8:00,No_Threat
30.73,68.17,61.89,159.13,2/7/2023 9:00,Wax_Moth
36.03,83,45.23,243.4,2/7/2023 10:00,No_Threat
25.92,57.62,48.11,161.49,2/7/2023 11:00,No_Threat
31.84,36.85,53.65,164.3,2/7/2023 12:00,No_Threat
28.03,74.3,39.52,188.45,2/7/2023 13:00,Wax_Moth
30.14,55.47,45.39,172.9,2/7/2023 14:00,No_Threat
36.39,47.16,70.55,192.6,2/7/2023 15:00,No_Threat
30.96,55.63,40.39,209.29,2/7/2023 16:00,No_Threat
30.23,62.23,36.03,261.86,2/7/2023 17:00,No_Threat
23.2,55.93,50.55,203.94,2/7/2023 18:00,Wax_Moth
33.73,31.92,70.98,140.72,2/7/2023 19:00,Predator
33.23,78.46,57.05,277,2/7/2023 20:00,No_Threat
40.82,84.12,53.03,178.15,2/7/2023 21:00,Predator
28.46,74.77,60.67,217.06,2/7/2023 22:00,Environmental
31.1,47.93,33.81,242.33,2/7/2023 23:00,Environmental
31.25,61.98,67.42,229.98,2/8/2023 0:00,Environmental
37.89,64.9,65.75,274.71,2/8/2023 1:00,Predator
29.52,73.98,53.86,243.95,2/8/2023 2:00,No_Threat
31.4,75.03,75.09,176.93,2/8/2023 3:00,Wax_Moth
33.04,53.99,43.09,328.93,2/8/2023 4:00,Environmental
30.93,66.23,76.92,229.72,2/8/2023 5:00,Wax_Moth
27.77,71.86,62.32,212.63,2/8/2023 6:00,Predator
30.97,86.84,54.95,268.2,2/8/2023 7:00,No_Threat
35.37,75.57,59.7,232.47,2/8/2023 8:00,Environmental
24.87,76.84,58.39,239.96,2/8/2023 9:00,Wax_Moth
30.66,66.26,78.3,344.61,2/8/2023 10:00,Wax_Moth
26.5,86.16,43.85,206.24,2/8/2023 11:00,No_Threat
35.98,71.15,48.56,204.11,2/8/2023 12:00,Environmental
22.38,52.08,75.54,225.83,2/8/2023 13:00,Predator
27.21,86.05,51.07,273.58,2/8/2023 14:00,Wax_Moth
31.89,75.47,73.51,144.67,2/8/2023 15:00,Predator
37.83,58.35,85.49,121.72,2/8/2023 16:00,Wax_Moth
29.67,57.81,53.97,190.64,2/8/2023 17:00,No_Threat
27.22,69.45,70.22,138.3,2/8/2023 18:00,No_Threat
39.41,71.95,42.69,198.76,2/8/2023 19:00,No_Threat
22.76,67.96,71.32,245.12,2/8/2023 20:00,Wax_Moth
19.01,69.67,62.99,175.46,2/8/2023 21:00,No_Threat
32.2,90.5,67.1,148.66,2/8/2023 22:00,Environmental
27.49,81.07,50.32,223.47,2/8/2023 23:00,Environmental
24.89,67.86,35.08,263.13,2/9/2023 0:00,No_Threat
33.54,79.12,67.55,135.25,2/9/2023 1:00,No_Threat
31.22,49.51,29.05,261.01,2/9/2023 2:00,No_Threat
27.18,70.97,55.24,260.87,2/9/2023 3:00,Wax_Moth
23.6,92.14,74.12,267.7,2/9/2023 4:00,No_Threat
34.36,61.73,62.88,280.92,2/9/2023 5:00,No_Threat
33.25,52.29,89.23,330.1,2/9/2023 6:00,Predator
29.5,55.22,75.38,202.2,2/9/2023 7:00,Predator
39.23,48.66,50.19,225.48,2/9/2023 8:00,No_Threat
24.65,53.23,60.41,199.18,2/9/2023 9:00,Wax_Moth
22.37,59.44,59.29,220.1,2/9/2023 10:00,Wax_Moth
26.54,43.92,36.27,296.64,2/9/2023 11:00,Environmental
29.77,65.23,45.89,152.75,2/9/2023 12:00,Wax_Moth
31.22,78.53,51.59,176.95,2/9/2023 13:00,No_Threat
28.79,51.38,29.46,288.86,2/9/2023 14:00,Environmental
31.76,87.79,60.71,271,2/9/2023 15:00,Wax_Moth
23.74,72.66,56.26,201.84,2/9/2023 16:00,No_Threat
37.22,80.46,34.91,262.72,2/9/2023 17:00,Wax_Moth
29.59,55.13,66.06,237.06,2/9/2023 18:00,Wax_Moth
35.59,77.82,70.74,295.01,2/9/2023 19:00,No_Threat
31.71,48.62,63.41,223.73,2/9/2023 20:00,No_Threat
32.28,78.35,55.14,271.28,2/9/2023 21:00,Wax_Moth
32.85,67.58,68.87,352.1,2/9/2023 22:00,No_Threat
32.24,73.3,70.2,249.9,2/9/2023 23:00,Environmental
33.21,47.37,64.61,222.47,2/10/2023 0:00,No_Threat
36.65,51.57,47.63,256.12,2/10/2023 1:00,No_Threat
30.98,73.96,64.15,201.74,2/10/2023 2:00,Environmental
33.55,50.77,77.93,339.4,2/10/2023 3:00,Environmental
29.55,71.95,51.05,229,2/10/2023 4:00,Predator
37.2,44.49,91.47,206.35,2/10/2023 5:00,Wax_Moth
26.62,77.72,52.12,178.22,2/10/2023 6:00,No_Threat
39,46.51,60.49,274.86,2/10/2023 7:00,Environmental
29.8,73.28,49.91,263.36,2/10/2023 8:00,Environmental
22.85,74.38,63.35,195.13,2/10/2023 9:00,No_Threat
30.64,54.55,33.87,248.82,2/10/2023 10:00,Predator
26.59,73.73,51.81,144.57,2/10/2023 11:00,No_Threat
34.2,68.91,43.62,229.25,2/10/2023 12:00,Predator
26.74,56.92,62.03,242.64,2/10/2023 13:00,Predator
27.77,49.87,74.92,305.37,2/10/2023 14:00,Environmental
20.55,35.56,69.69,181.46,2/10/2023 15:00,Predator
27.74,70.24,24.43,156.08,2/10/2023 16:00,Environmental
17.88,41.53,90.63,175.23,2/10/2023 17:00,No_Threat
22.08,66.43,64.43,153.17,2/10/2023 18:00,Wax_Moth
33.8,61.05,48.35,286.83,2/10/2023 19:00,No_Threat
33.93,75.19,62.36,297.43,2/10/2023 20:00,Wax_Moth
32.13,60.47,62.64,236.01,2/10/2023 21:00,Environmental
25.17,60.06,50,281.06,2/10/2023 22:00,Wax_Moth
29.76,75.98,62.97,226.7,2/10/2023 23:00,No_Threat
29.98,70.03,50.89,215.24,2/11/2023 0:00,Wax_Moth
24.21,69.74,53.93,203.35,2/11/2023 1:00,Predator
37.52,72.04,49.71,204.48,2/11/2023 2:00,No_Threat
34.39,41.97,38.51,142.61,2/11/2023 3:00,Wax_Moth
28.9,76.35,62.19,233.21,2/11/2023 4:00,No_Threat
30.13,74.19,68.78,217.98,2/11/2023 5:00,Environmental
31.04,49.75,67.72,257.27,2/11/2023 6:00,No_Threat
19.79,61.34,72.3,224.68,2/11/2023 7:00,Environmental
28.76,64.41,64.87,211.86,2/11/2023 8:00,No_Threat
26.59,62.98,52.01,176.44,2/11/2023 9:00,No_Threat
24.99,70.01,72.59,223.61,2/11/2023 10:00,Predator
28.59,86.47,39.64,256.91,2/11/2023 11:00,No_Threat
38.99,81.23,46.49,162.83,2/11/2023 12:00,Wax_Moth
33.2,45.32,45.54,224.37,2/11/2023 13:00,No_Threat
27.14,74.33,76.2,231.65,2/11/2023 14:00,Wax_Moth
32.86,84.93,74.14,184.1,2/11/2023 15:00,Wax_Moth
37,70.8,67.31,190.61,2/11/2023 16:00,No_Threat
34.62,81.36,76.08,231.53,2/11/2023 17:00,No_Threat
30.3,95.18,46.81,163.33,2/11/2023 18:00,Wax_Moth
26.77,80.36,65.23,237.5,2/11/2023 19:00,Environmental
33.49,68.74,58.12,175.23,2/11/2023 20:00,Environmental
31.97,80.68,72.7,273.14,2/11/2023 21:00,Wax_Moth
34.48,67.17,58.27,336.89,2/11/2023 22:00,Wax_Moth
33.18,65.36,54.23,176.96,2/11/2023 23:00,No_Threat
35.25,59.73,68.11,246.71,2/12/2023 0:00,No_Threat
27.32,88.45,73.14,183.66,2/12/2023 1:00,No_Threat
36.59,52.72,49.97,272.05,2/12/2023 2:00,No_Threat
30.99,87.99,59.08,156.74,2/12/2023 3:00,No_Threat
40.38,72.5,44.12,244.03,2/12/2023 4:00,Wax_Moth
26.55,44.01,22.53,176.35,2/12/2023 5:00,Wax_Moth
38.68,70.51,63.01,209.65,2/12/2023 6:00,Predator
30.99,33.5,69.13,168.45,2/12/2023 7:00,No_Threat
26.74,74.38,63.93,261.12,2/12/2023 8:00,Environmental
27.58,78.28,30.76,178.15,2/12/2023 9:00,Predator
28.4,56.11,54.74,247.6,2/12/2023 10:00,Wax_Moth
32.12,66.85,26.72,202.8,2/12/2023 11:00,No_Threat
32.61,94.31,80.55,214.28,2/12/2023 12:00,No_Threat
27.13,57.41,43.71,227.39,2/12/2023 13:00,No_Threat
29.88,49.12,78.83,181.91,2/12/2023 14:00,No_Threat
40.71,87.22,74.19,230.52,2/12/2023 15:00,Environmental
38.64,94.44,46.49,296.52,2/12/2023 16:00,No_Threat
32.18,65.06,43.01,181.1,2/12/2023 17:00,No_Threat
30.19,80.17,65.26,278.59,2/12/2023 18:00,Environmental
30.6,85.12,47.34,294.9,2/12/2023 19:00,Environmental
33.07,53.86,61.54,179.19,2/12/2023 20:00,Wax_Moth
24.89,57.72,52.76,147.25,2/12/2023 21:00,Environmental
28.71,83.46,33.28,235.1,2/12/2023 22:00,Wax_Moth
21.66,90.28,26.54,192.63,2/12/2023 23:00,No_Threat
32,73.44,63.4,313.43,2/13/2023 0:00,Wax_Moth
33.24,51.8,51.58,221.74,2/13/2023 1:00,Wax_Moth
27.58,94.81,51.7,179.89,2/13/2023 2:00,Predator
37.87,57.04,70.44,162.64,2/13/2023 3:00,No_Threat
23.87,59.97,77.6,274.5,2/13/2023 4:00,Wax_Moth
22.68,70.14,55.91,191.44,2/13/2023 5:00,No_Threat
31.12,88.31,54.89,222.19,2/13/2023 6:00,Wax_Moth
35.24,77.81,67.5,267.79,2/13/2023 7:00,No_Threat
38.42,71.22,39.65,195.79,2/13/2023 8:00,No_Threat
27.71,71.95,63.35,217.7,2/13/2023 9:00,Predator
35.39,65.65,68.28,219.17,2/13/2023 10:00,Wax_Moth
29.81,73.37,70.2,254.17,2/13/2023 11:00,Wax_Moth
29.14,27.06,30.95,249.54,2/13/2023 12:00,No_Threat
34.42,60.55,48.58,208.99,2/13/2023 13:00,No_Threat
33.26,68.62,46.83,223.18,2/13/2023 14:00,Wax_Moth
22.12,47.73,61.5,201.41,2/13/2023 15:00,Predator
37.38,70.79,67.21,146.12,2/13/2023 16:00,Predator
36.9,61.93,82.45,232.88,2/13/2023 17:00,Wax_Moth
26.87,91.33,52.58,314.61,2/13/2023 18:00,Wax_Moth
31.98,88.6,52.54,175.81,2/13/2023 19:00,Predator
32.47,58.01,77.25,181.35,2/13/2023 20:00,Wax_Moth
31.3,62.74,64.45,176.46,2/13/2023 21:00,Wax_Moth
27.25,63.89,79.01,256.23,2/13/2023 22:00,No_Threat
26.64,58.23,64.33,242.42,2/13/2023 23:00,Environmental
29.87,67.93,42.64,212.07,2/14/2023 0:00,Wax_Moth
35.86,53.63,40,174.1,2/14/2023 1:00,Predator
32.72,48.04,36.73,224.62,2/14/2023 2:00,Environmental
28.15,74.34,69.93,141.77,2/14/2023 3:00,No_Threat
33.86,74.44,77.83,227.17,2/14/2023 4:00,Environmental
15.76,52.94,87.74,263.58,2/14/2023 5:00,Predator
35.74,78.43,72.65,157.44,2/14/2023 6:00,No_Threat
21.3,55.53,77.44,143.37,2/14/2023 7:00,No_Threat
28.19,68.8,51.3,298.97,2/14/2023 8:00,No_Threat
24.4,77.31,42.65,189.41,2/14/2023 9:00,Wax_Moth
23.53,64.5,72.75,276.8,2/14/2023 10:00,Wax_Moth
35.8,71.82,66.27,212.3,2/14/2023 11:00,Wax_Moth
27.66,57.25,61.61,211.9,2/14/2023 12:00,No_Threat
31.73,62.05,65.81,241.92,2/14/2023 13:00,Predator
29.77,61.91,64.85,175.8,2/14/2023 14:00,No_Threat
32.39,53.8,79.26,226.62,2/14/2023 15:00,No_Threat
30.38,62.35,79.42,200.93,2/14/2023 16:00,Wax_Moth
23.59,41.77,68.16,153.98,2/14/2023 17:00,Wax_Moth
34.98,57.63,72.69,236.87,2/14/2023 18:00,No_Threat
27.53,60.73,67.71,206.83,2/14/2023 19:00,No_Threat
22.22,61.16,53.08,212.15,2/14/2023 20:00,No_Threat
27.86,61.38,71.35,159.49,2/14/2023 21:00,Environmental
37.5,64.07,39.08,299.57,2/14/2023 22:00,Environmental
34.25,72.19,75.81,263.84,2/14/2023 23:00,Wax_Moth
28.26,78.12,42.08,268.21,2/15/2023 0:00,Environmental
28.25,55.25,64.29,204.73,2/15/2023 1:00,Environmental
28.39,46.95,47.32,133.54,2/15/2023 2:00,No_Threat
40.38,49.37,68.3,317.65,2/15/2023 3:00,Predator
31.91,57.69,59.49,216.95,2/15/2023 4:00,Predator
32.15,59.72,36.08,182.56,2/15/2023 5:00,No_Threat
35.15,53.45,66.31,240.84,2/15/2023 6:00,No_Threat
31.19,45.56,51.33,278.36,2/15/2023 7:00,No_Threat
28.7,58.16,73.22,218.85,2/15/2023 8:00,No_Threat
29.02,67.72,60.02,283.93,2/15/2023 9:00,Environmental
29.64,73.93,65.93,274.15,2/15/2023 10:00,Wax_Moth
29.81,56.64,45.64,166.18,2/15/2023 11:00,Environmental
33.64,58.81,51.16,186.31,2/15/2023 12:00,Environmental
30.26,51.1,53.12,267.88,2/15/2023 13:00,Environmental
33.66,64.53,72.85,84.37,2/15/2023 14:00,Environmental
29.6,52.27,85.16,212.53,2/15/2023 15:00,No_Threat
30.39,73.6,47.92,148.46,2/15/2023 16:00,No_Threat
20.01,38.21,76.15,196.17,2/15/2023 17:00,Environmental
34.58,59.61,27.45,205.06,2/15/2023 18:00,No_Threat
31.73,69.52,42.09,202.09,2/15/2023 19:00,No_Threat
34.99,67.76,45.62,192.39,2/15/2023 20:00,Predator
15.52,100,39.71,165.14,2/15/2023 21:00,Environmental
40.44,70.25,36.25,334.6,2/15/2023 22:00,No_Threat
29.3,49.94,66.19,313.37,2/15/2023 23:00,Environmental
35.54,63.57,56.79,161.9,2/16/2023 0:00,Environmental
24.8,38.36,65.69,299.11,2/16/2023 1:00,No_Threat
33.06,63.79,70.36,200.03,2/16/2023 2:00,No_Threat
24.73,52.5,63.98,226.46,2/16/2023 3:00,Predator
26.88,78.73,69.87,216.84,2/16/2023 4:00,No_Threat
39.57,56.76,58.96,187.01,2/16/2023 5:00,No_Threat
29.05,63.25,42.2,269.19,2/16/2023 6:00,Wax_Moth
31.09,55.47,75.87,226.29,2/16/2023 7:00,Environmental
34.35,91.08,51.16,196.17,2/16/2023 8:00,No_Threat
32.48,60.18,45.97,154.77,2/16/2023 9:00,No_Threat
30.75,92.49,57.33,175.32,2/16/2023 10:00,No_Threat
31.82,77.21,46.31,137.93,2/16/2023 11:00,Predator
42.02,72.23,53.74,220.61,2/16/2023 12:00,No_Threat
29.71,70.53,65.16,160.17,2/16/2023 13:00,Wax_Moth
31.01,70.91,65.23,206.72,2/16/2023 14:00,Predator
35.25,36.08,46.53,288.51,2/16/2023 15:00,No_Threat
35.53,60.82,52.68,279.96,2/16/2023 16:00,Predator
35.94,77.68,76.11,218.39,2/16/2023 17:00,Predator
33.19,64.27,67.45,215.65,2/16/2023 18:00,Predator
24.28,43.92,91.13,313.99,2/16/2023 19:00,No_Threat
38.17,64.21,77.7,246.04,2/16/2023 20:00,Environmental
24.27,90.56,77.16,203.61,2/16/2023 21:00,Environmental
31.51,83.7,39.18,148.7,2/16/2023 22:00,Predator
26.23,64.07,71.46,239.69,2/16/2023 23:00,No_Threat
29.68,79.27,59.2,261.47,2/17/2023 0:00,Environmental
31.64,59.5,51.74,188.42,2/17/2023 1:00,No_Threat
31.61,39.44,62.52,234.56,2/17/2023 2:00,No_Threat
32.11,51.13,74.18,201.82,2/17/2023 3:00,Wax_Moth
38.07,88.44,67.51,210.8,2/17/2023 4:00,Environmental
32.27,60.89,46.82,95.61,2/17/2023 5:00,Wax_Moth
28.78,61.35,71.14,208.91,2/17/2023 6:00,Wax_Moth
34.82,60.5,50.44,268.47,2/17/2023 7:00,Predator
35.95,93.56,63.25,188.43,2/17/2023 8:00,Wax_Moth
23.86,89.39,55.45,222.63,2/17/2023 9:00,Environmental
32.99,98.28,56.72,182.2,2/17/2023 10:00,Wax_Moth
33.51,62.61,71.49,238.02,2/17/2023 11:00,Wax_Moth
28.51,69.43,44.4,209.17,2/17/2023 12:00,Environmental
36.88,42.25,89.18,173.04,2/17/2023 13:00,Predator
29.25,87.15,32.68,286.63,2/17/2023 14:00,Wax_Moth
30.63,47.48,51.03,266.45,2/17/2023 15:00,Environmental
29.13,68.25,65.55,189.75,2/17/2023 16:00,No_Threat
30.08,48.54,68.76,244.89,2/17/2023 17:00,No_Threat
24.52,56.17,58.49,246.87,2/17/2023 18:00,Wax_Moth
22.8,52.44,59.14,252.12,2/17/2023 19:00,No_Threat
37.97,55.88,66.16,135.29,2/17/2023 20:00,No_Threat
25.77,56.91,56.53,270.33,2/17/2023 21:00,Wax_Moth
25.04,56.78,80.9,191.52,2/17/2023 22:00,No_Threat
19.23,77.5,72.59,202.11,2/17/2023 23:00,No_Threat
26.81,48.43,73.09,351.89,2/18/2023 0:00,Wax_Moth
23.38,68.31,45.51,235.09,2/18/2023 1:00,Wax_Moth
38.21,83.27,58.81,200.68,2/18/2023 2:00,Predator
35.05,57.3,55.49,109.74,2/18/2023 3:00,Environmental
26.56,54.23,44.92,289.49,2/18/2023 4:00,Wax_Moth
41.26,61.54,65.4,152.74,2/18/2023 5:00,Predator
34.91,82.7,51.94,169.83,2/18/2023 6:00,Environmental
28.38,67.91,69.83,203.43,2/18/2023 7:00,No_Threat
17.5,57.03,43.95,290.82,2/18/2023 8:00,No_Threat
41.45,72.26,85.79,258.66,2/18/2023 9:00,Environmental
23.05,48.47,46.56,212.11,2/18/2023 10:00,Wax_Moth
21.77,75.22,63.29,235.41,2/18/2023 11:00,Environmental
35.11,71.13,71.88,189.98,2/18/2023 12:00,Environmental
42.2,60.38,51.44,226.98,2/18/2023 13:00,Environmental
36.92,52.42,72.79,223.67,2/18/2023 14:00,Predator
32.82,51.7,41.56,268.44,2/18/2023 15:00,Wax_Moth
32.97,73.02,81.78,268.36,2/18/2023 16:00,No_Threat
34.27,83.43,60.21,244.7,2/18/2023 17:00,Predator
33.79,55.44,51.05,201.88,2/18/2023 18:00,No_Threat
31.41,71.88,55.51,257.09,2/18/2023 19:00,Environmental
30.52,33.69,72.13,215.4,2/18/2023 20:00,Predator
29.69,56.23,51.23,165.9,2/18/2023 21:00,Environmental
26.23,64.53,48.76,199.84,2/18/2023 22:00,Wax_Moth
28.6,51.35,56.68,224.23,2/18/2023 23:00,Wax_Moth
21.54,50.95,42.35,265.51,2/19/2023 0:00,Wax_Moth
29.51,54.98,87.31,210.82,2/19/2023 1:00,Wax_Moth
25.06,69.38,51.5,159.54,2/19/2023 2:00,Environmental
24.48,62.19,72.47,222.84,2/19/2023 3:00,Environmental
30.9,31.43,63.14,225.67,2/19/2023 4:00,Environmental
36.96,33.19,45.23,229.29,2/19/2023 5:00,No_Threat
34.59,55.9,59.91,265.99,2/19/2023 6:00,Wax_Moth
22.15,71.87,71.76,270.95,2/19/2023 7:00,Environmental
25.05,23.79,57.18,190.29,2/19/2023 8:00,Wax_Moth
34.7,57.5,77.9,189.19,2/19/2023 9:00,Wax_Moth
25.09,57.11,75.32,167.99,2/19/2023 10:00,Environmental
28.88,85.83,73.78,254.94,2/19/2023 11:00,Environmental
32.75,59.22,53.11,292.44,2/19/2023 12:00,Wax_Moth
25.16,70.74,43.8,204.25,2/19/2023 13:00,Predator
30.53,67.12,50.8,207.93,2/19/2023 14:00,No_Threat
23.33,33.04,62.94,293.34,2/19/2023 15:00,Predator
26.99,76.52,68.19,245.28,2/19/2023 16:00,No_Threat
31.6,68.23,27.43,241.81,2/19/2023 17:00,No_Threat
22.04,72.62,59.88,160.45,2/19/2023 18:00,Predator
32.2,100,62.37,253.94,2/19/2023 19:00,No_Threat
29.9,33.74,55.84,173.54,2/19/2023 20:00,Environmental
32.76,90.87,79.37,163.3,2/19/2023 21:00,Predator
31.12,60.69,66.33,202.66,2/19/2023 22:00,Predator
36.82,69.31,79.65,190.71,2/19/2023 23:00,Predator
30.63,64.32,56.76,208.92,2/20/2023 0:00,No_Threat
27.85,58.64,74.06,147.95,2/20/2023 1:00,Environmental
30.61,56.45,84.53,267.94,2/20/2023 2:00,No_Threat
32.72,69.94,79.68,276.38,2/20/2023 3:00,Wax_Moth
30.24,42.24,43.62,122.63,2/20/2023 4:00,Predator
30.2,76.26,56.19,268.92,2/20/2023 5:00,Wax_Moth
26.49,58.76,54.82,179.47,2/20/2023 6:00,Wax_Moth
26.69,48.05,67.34,262.85,2/20/2023 7:00,Wax_Moth
22.99,58.25,70.3,216.58,2/20/2023 8:00,Environmental
38.75,83.86,47.42,221.44,2/20/2023 9:00,Predator
23.78,56.97,61.02,210.75,2/20/2023 10:00,No_Threat
26.54,70.38,29.7,280.61,2/20/2023 11:00,Wax_Moth
26.41,54.04,81.63,158.02,2/20/2023 12:00,Predator
34.47,76.37,52.31,250.39,2/20/2023 13:00,Wax_Moth
28.53,75.28,60.84,275.07,2/20/2023 14:00,No_Threat
36.24,92.73,55.36,255.82,2/20/2023 15:00,Wax_Moth
26.63,62.37,77.19,336.23,2/20/2023 16:00,No_Threat
31.39,75.03,20,193.55,2/20/2023 17:00,No_Threat
25.82,66.47,59.75,267.87,2/20/2023 18:00,Predator
40.73,84.44,58.41,214.7,2/20/2023 19:00,Wax_Moth
24.06,54.22,53.2,281.67,2/20/2023 20:00,Predator
31.55,76.18,85.89,219.62,2/20/2023 21:00,Predator
33.17,62.08,46.69,200.61,2/20/2023 22:00,Environmental
32.07,64.04,71.58,285.3,2/20/2023 23:00,No_Threat
29.07,66.38,65.34,195.42,2/21/2023 0:00,Wax_Moth
29.35,68.78,78.92,149.36,2/21/2023 1:00,No_Threat
30.22,63.26,49.99,194.16,2/21/2023 2:00,Predator
29.26,68.22,49.01,250.95,2/21/2023 3:00,No_Threat
34.82,88.67,76.44,289.6,2/21/2023 4:00,No_Threat
41.05,79.78,66.38,225.56,2/21/2023 5:00,Wax_Moth
27.21,78.04,36.83,285.91,2/21/2023 6:00,No_Threat
23.15,58.17,51.91,152.09,2/21/2023 7:00,No_Threat
29.56,51.66,65.8,197.84,2/21/2023 8:00,Wax_Moth
42.9,79.33,72.57,205.57,2/21/2023 9:00,No_Threat
25.98,78.14,49.81,214.27,2/21/2023 10:00,No_Threat
38.2,87.09,20,224.2,2/21/2023 11:00,Wax_Moth
38.39,55.94,67.85,254.55,2/21/2023 12:00,Environmental
27.23,61.56,41.7,197.76,2/21/2023 13:00,Wax_Moth
32.84,40.41,29.74,226.95,2/21/2023 14:00,Wax_Moth
38.14,59.11,20,217.74,2/21/2023 15:00,Wax_Moth
28.1,79.95,72.21,173.71,2/21/2023 16:00,Wax_Moth
28.98,58,61.93,214.32,2/21/2023 17:00,Predator
27.09,74.61,56.62,212.82,2/21/2023 18:00,No_Threat
24.93,62.14,80.84,211.75,2/21/2023 19:00,Environmental
26.75,69.86,69.56,221.59,2/21/2023 20:00,Predator
23.88,47.78,84.24,223.78,2/21/2023 21:00,Predator
30.17,66.28,39.11,198.39,2/21/2023 22:00,No_Threat
26.15,20.13,59.48,283.64,2/21/2023 23:00,No_Threat
31.17,62.2,35.75,161.53,2/22/2023 0:00,Environmental
22.22,40.54,56.56,183.95,2/22/2023 1:00,No_Threat
31.65,83.09,56.27,359,2/22/2023 2:00,Predator
34.17,76.66,69.4,168.1,2/22/2023 3:00,Environmental
20.03,72,60.68,152.31,2/22/2023 4:00,Environmental
31.87,87.82,69.35,256.72,2/22/2023 5:00,No_Threat
36.14,50.77,70.55,116.14,2/22/2023 6:00,Environmental
23.95,91.21,92.32,208.24,2/22/2023 7:00,Environmental
38.36,78.98,55.27,327.29,2/22/2023 8:00,Predator
32.1,61.45,45.88,142.75,2/22/2023 9:00,No_Threat
26.47,82.03,63.69,120.9,2/22/2023 10:00,No_Threat
29.72,48.41,47.97,145.04,2/22/2023 11:00,Wax_Moth
32.79,52.63,82.23,264.92,2/22/2023 12:00,No_Threat
30.38,55.87,55.75,276.24,2/22/2023 13:00,Wax_Moth
32.69,57.07,51.52,194.37,2/22/2023 14:00,Predator
25.4,49.15,52.93,254.16,2/22/2023 15:00,Wax_Moth
30.85,83.35,70.78,289.51,2/22/2023 16:00,Predator
22.93,61.12,57.63,309.37,2/22/2023 17:00,No_Threat
29.44,70.29,50.37,207.68,2/22/2023 18:00,No_Threat
25.48,56.44,84.98,104.93,2/22/2023 19:00,No_Threat
26.32,37.69,47.16,178.96,2/22/2023 20:00,No_Threat
36.18,69.05,60.53,198.66,2/22/2023 21:00,Predator
35.46,36.32,69.78,207.05,2/22/2023 22:00,No_Threat
